Artist	In APS	APS Page	APS Signed	APS Autograph Notes	In RHBS	RHBS Signed	Hat Signed	Hat Notes
Aaron Lee Tasjan	Yes	42	No		No			
Adam Lester	No			Yes	No		
Adam Wakefield	Yes	151	No		No			
Adrian Belew	Yes	13	No		No			
Aila Wildman	No			No		Yes	
AJ Lee	Yes	78	No		No			
Al Olender	No			No		Yes	
Alan Nimmo	No			Yes	No		
Alastair Greene	No			Yes	No		
Albert Castiglia	No			Yes	Yes		
Alejandro Escovedo	Yes	92	No		No			
Allison Moorer	Yes	205	No		No			
Allison Russell	Yes	69	Yes	autographed	No		Yes	
Allman Family Revival	No			Yes	No		
Ally Venable	No			Yes	No	Yes	
Alvino Bennett	No			Yes	No		
Amanda Shires	Yes	197	No		No			
Amy Lavere	Yes	21	No		No			
Amythyst Kiah	Yes	75	Yes	autographed	No		Yes	
Ana Popović	No				No		Yes	
Anders Osborne	No			Yes	No		
Andrew Espantman	No			Yes	No		
Artur Menezes	No			Yes	No		
Ashley Campbell	Yes	104	No		No			
Aubrie Sellers	Yes	149	No		No			
Band of Heathens	Yes	196	No		No			
Baskery	Yes	152	No		No			
Ben Nichols	Yes	43	No		No			
Ben Sollee	Yes	131	No		No			
Bernie Marsden	No			Yes	No		
Berry Duane Oakley	No			Yes	No		
Bettye Lavett	Yes	91	No		No			
Billy Bragg	Yes	218	No		No			
Birds of Chicago	Yes	69	Yes	Allison autographed	No			
Black Country Communion	No			Yes	No		
Blind Boys of Alabama	Yes	85	No		No			
Blood Brothers	No			Yes	No		
Bob Fridzema	No			Yes	No		
Bobby Rush	Yes	72	No		Yes	No		
Bonnie Bishop	Yes	162	No		No			
Brandon 'Taz' Niederauer	No			Yes	No		
Brent Cobb	Yes	140	No		No			
Bruce Cockburn	Yes	143	No		No			
Bruce Hornsby	Yes	147	No		No			
Bruce Hornsby and the Noisemakers	Yes	147	No		No			
Buddy Miller	Yes	102	No		No			
Buick 6	Yes	54	No		No			
Caleb Crosby	No			Yes	No		
Calvin Turner	No			Yes	No		
Carly Harvey	No				No		Yes	
Carolyn Wonderland	No			Yes	No		
Caylee Hammack	Yes	120	No		No			
Cedric Burnside	Yes	38	No		No			
Charlie Sexton	No			Yes	No		
Charlie Starr	Yes	183	No		No			
Charly Lowry	No				No		Yes	
Chastity Brown	Yes	46	No		No			
Chatham County Line	Yes	64	No		No			
Chely Wright	Yes	66	No		No			
Chris America	No			Yes	No		
Chris Cain	No			Yes	No		
Chris Isaak	Yes	141	No		No			
Chris Robinson	Yes	97	No		No			
Chris Smither	Yes	88	No		No			
Chris Stamey	Yes	163	No		No			
Christone Ingram	Yes	148	No		No			
CJ Johnson	No				No		Yes	of Oh He Dead
Colin Hay	Yes	139	No		No			
Conor Oberst	Yes	177	No		No			
Corb Lund	Yes	79	No		No			
Courtney Marie Andrews	Yes	208	No		No			
Dale Watson	Yes	49	No		No			
Dan Navarro	Yes	121	No		No			
Daniel Huscroft	Yes	161	No		No			
Danielle Nicole	No			Yes	Yes	Yes	
Danielle Nicole Band	No			Yes	No		
Danny Burns	Yes	184	No		No			
Darden Smith	Yes	45	No		No			
Darrell Scott	Yes	222	No		No			
Dave Alvin	Yes	32	No		No			
David Bromberg	Yes	115	No		No			
David Crosby	Yes	83	No		No			
David Starr	Yes	117	No		No			
Davy Knowles	No			Yes	No		
Dawes	Yes	53	No		No			
Del McCoury	Yes	23	No		No			
Delbert McClinton	Yes	84	No		No			
Dennis Jones	No			Yes	No		
Derek Trucks	No			Yes	No		
Devon Allman	No			Yes	No		
Devon Allman Project	No			Yes	No		
Dom Flemons	Yes	67	No		No			
Dom Martin	No			Yes	No		
Donavon Frankenreiter	Yes	160	No		No			
Doug Macleod	Yes	186	No		No			
Duane Betts	No			Yes	No		
Elizabeth Cook	Yes	15	No		No			
Enter the Haggis	No				No		Yes	Rose Baldino and Caroline Browning signed hat @ Wolf Trap 2/26/25
Eric Gales	No			Yes	No		
Fats Kaplin	Yes	198	No		No			
Freedy Johnston	Yes	159	No		No			
George Thorogood	No			Yes	No		
George Thorogood & The Destroyers	No			Yes	No		
Georgie Fuller	No				No		Yes	of The Heavy Heavy
Ghalia Volt	No				No		Yes	
Glen Phillips	Yes	16	No		No			
Glenn Hughes	No			Yes	No		
Graham Whitford	No			Yes	No		
Griffin House	Yes	195	No		No			
Guy King	No			Yes	No		
Hayes Karll	Yes	73	No		No			
Henry James	No			Yes	No		
I'm With Her	Yes	170	No		No			
India Ramey	Yes	65	No		No			
J.D. Souther	Yes	116	No		No			
Jack Broadbent	No			Yes	No		
Jack Pearson	Yes	200	No		No			
Jackie Venson	No			Yes	No	Yes	
Jade Bird	Yes	158	No		No			
Jade MacRae	No			Yes	No		
Jake Abernathie	No			Yes	No		
James Hunter	Yes	89	No		No			
James McMurtry	Yes	169	No		No			
Jamie Hunting	No			Yes	No		
Jared James Nichols	No			Yes	No		
Jason Eskridge	Yes	58	No		No			
Jason Isbell	Yes	197	No		No			
Jason Rigenberg	Yes	153	No		No			
Jax Hollow	No				No		Yes	
Jewel	Yes	138	No		No			
Jim Lauderdale	Yes	210	No		No			
Jimmy Hall	No			Yes	No		
Jimmy Vivino	No			Yes	No		
JJ Grey	No			Yes	No		
JJ Grey & Mofro	No			Yes	No		
Joan Osborne	Yes	166	No		No			
Joanna Connor	No			Yes	No		
Joanne Shaw Taylor	No			Yes	No	Yes	
Joe Bonamassa	No			Yes	No		
Joe Henry	Yes	178	No		No			
John Avila	No			Yes	No		
John Jorgenson	Yes	119	No		No			
John Mayall	Yes	124	No		Yes	No		
John Oates	Yes	176	No		No			
John Paul White	Yes	192	No		No			
Johnny A	No			Yes	No		
Johnny Griparic	No			Yes	No		
Johnny Stachela	No			Yes	No		
Jonathon 'Boogie' Long	No			Yes	No		
Jonny Lang	Yes	50	No		No			
Jorma Kaukonen	Yes	36	No		No			
Josh Smith	No			Yes	No		
Joshua Hedley	Yes	164	No		No			
JT Nero	Yes	69	No		No			
Judy Blank	No				No		Yes	
Judy Collins	Yes	215	No		No			
Justin Townes Earle	Yes	41	No		No			
Kathy Mattea	Yes	217	No		No			
Katie Cole	Yes	112	No		No			
Katie Pruitt	Yes	125	No		No			
Keb' Mo'	Yes	37	Yes	Signed twice: once previously (p.37); again @ Maryland Hall, Annapolis 11/21/25	Yes	No		
Kebbi Williams	No			Yes	No		
Kelsey Waldon	Yes	86	No		No			
Kendell Marvel	Yes	113	No		No			
Kenny Wayne Shepherd	No			Yes	No		
Kevin Moore	Yes	37	Yes	autographed	No			
Kiefer Sutherland	Yes	71	No		No			
King Corduroy	Yes	51	No		No			
King King	No			Yes	No		
Kingfish Ingram	Yes	148	No		No			
Kirk Fletcher	No			Yes	No		
Kris Kristofferson	Yes	62	No		No			
Lachy Doley	No			Yes	No		
Langhorne Slim	Yes	206	No		No			
Larkin Poe	Yes	172	Yes	Rebecca and Megan Lovell both autographed	Yes	No	Yes	
Larry Campbell	Yes	59	No		No			
Laura Chavez	No			Yes	No	Yes	
Leah Blevins	Yes	109	No		No			
Lee Roy Parnell	Yes	200	No		No			
Leigh Nash	Yes	80	No		No			
Lemar Carter	No			Yes	No		
Leo 'Bud' Welch	Yes	57	No		No			
Lera Lynn	Yes	34	No		No			
Lillie Mae	Yes	188	No		No			
Lily Hiatt	Yes	111	No		No			
Linda Perry	Yes	25	No		No			
Lindi Ortega	Yes	161	No		No			
Lindsay Lou	Yes	220	No		No		Yes	
Little Feat	No			Yes	No		
Los Lobos	Yes	98	No		No			
Lucinda Williams	Yes	54	No		No			
Lucinda Williams and Buick 6	Yes	54	No		No			
Maggie Rose	Yes	150	No		No			
Mali Obomsawin	No				No		Yes	
Marc Broussard	Yes	209	No		No			
Marc Cohn	Yes	190	No		No			
Marc Ribot	Yes	155	No		No			
Marcus King	Yes	61	No		No			
Margo Price	Yes	44	No		No			
Martin Sexton	Yes	212	No		No			
Marvin Etzioni	Yes	114	No		No			
Mary Stuart	Yes	55	No		No			
Mary Stuart and the Fabulous Superlatives	Yes	55	No		No			
Matthew Perryman Jones	Yes	211	No		No			
Max Gomez	Yes	101	No		No			
Maya deVitry	Yes	220	No		No			
Meghan Parnell	No				No		Yes	of Bywater Call
Michael Leasure	No			Yes	No		
Michael Rhodes	No			Yes	No		
Mikaela Davis	No				No		Yes	
Mike Campbell	No			Yes	No		
Mike Campbell & The Dirty Knobs	No			Yes	No		
Mike Farris	Yes	129	No		No			
Mike Zito	No			Yes	No		
Mindy Smith	Yes	99	No		No			
Mohini Dey	No				No		Yes	
Molly Parden	Yes	81	No		No			
Molly Tuttle	Yes	118	No		No			
Morganfield Burnett	No			Yes	No		
Muireann Bradley	No				No		Yes	
Nalle Colt	No			Yes	No		
Nicholas Tremulis	Yes	92	No		No			
Nick Lowe	Yes	60	No		No			
Nicki Bluhm	Yes	100	No		No			
Nikki Hill	No			Yes	No		
Nikki Lane	Yes	52	No		No			
Nitty Gritty Dirt Band	Yes	146	No		No			
North Mississippi Allstars	Yes	203	Yes	Luther Dickinson autographed	No			
Parker Millsap	Yes	133	No		No			
Paul Thorn	Yes	207	No		No			
Paulie Cerra	No			Yes	No		
Peter Frampton	No			Yes	No		
Philip Sayce	No			Yes	No		
Phoebe Hunt	Yes	220	No		No			
Pokey Lafarge	Yes	48	No		No			
Poliana "Pops" Magalhães	No				No		Yes	w/ Artur Menezes Band
Popa Chubby	No			Yes	No		
Radney Foster	Yes	180	No		No			
Raul Malo	Yes	216	No		No			
Rebecca Porter	No				No		Yes	w/ John Hiatt
Reese Wynans	No			Yes	No		
Regi Oliver	No			Yes	Yes		
Reverend Peyton	Yes	145	No		No			
Rhett Miller	Yes	130	No		No			
Rhiannon Giddens	Yes	39	No		No			
Rich Robinson	Yes	97	No		No			
Richie Furay	Yes	202	No		No			
Rick Barrio Dill	No			Yes	No		
Ricky Skaggs	Yes	136	No		No			
Rising Appalachia	Yes	123	No		No			
Rob Arthur	No			Yes	No		
Rob Ickes	Yes	168	No		No			
Robert Jon & The Wreck	No			Yes	No		
Robert Jon Burrison	No			Yes	No		
Robert Randolph	No			Yes	No		
Robert Randolph Band	No			Yes	No		
Robyn Hitchcock	Yes	70	No		No			
Rodney Crowell	Yes	214	No		No			
Rodriguez	Yes	19	No		No			
Ron Johnson	No			Yes	No		
Rufus Wainwright	Yes	90	No		No			
Rusty Wright Band	No			Yes	No		
Rusty Young	Yes	132	No		No			
Ruthie Foster	Yes	137	Yes	autographed	No		Yes	
Sam Bush	Yes	110	No		No			
Sam Morrow	Yes	105	No		No			
Samantha Fish	No			Yes	No	Yes	
Sara Watkins	Yes	142	No		No			
Sarah Darling	Yes	187	No		No			
Scott Sharrard	No			Yes	No		
Sean McConnell	Yes	77	No		No			
Selwyn Birchwood	No			Yes	Yes		
Seth Walker	Yes	173	No		No			
Shannon McNally	Yes	27	No		No			
Shawn Colvin	Yes	103	No		No			
Shawn Mullins	Yes	93	No		No			
Shemekia Copeland	Yes	191	No		Yes	No	Yes	
Sheryl Crow	Yes	12	No		No			
Shooter Jennings	Yes	157	No		No			
Sierra Ferrell	Yes	29	No		No			
Sierra Hull	Yes	30	No		No			
Slash	No			Yes	No		
Slash's Blues Ball	No			Yes	No		
SmokeFace	No			Yes	No		
Solomon Hicks	No			Yes	No		
Southern Avenue	Yes	165	No		No		Yes	Tierinii, Tikyra, and Ava Jackson all signed hat @ Rams Head 3/21/25
Stephen Stills	Yes	215	No		No			
Steve Cropper	Yes	223	No		No			
Steve Earle	Yes	136	No		No			
Steve Forbert	Yes	171	No		No			
Steve Lukather	No			Yes	No		
Steve Mackey	No			Yes	No		
Steve Poltz	Yes	134	No		No			
Steven Van Zandt	Yes	225	No		No			
Sue Foley	No			Yes	Yes	Yes	
Sugaray Rayford	No			Yes	No		
Susan Tedeschi	No			Yes	No		
Suzanne Santo	Yes	122	No		No			
Suzanne Vega	Yes	224	No		No		Yes	
T Bone Burnett	Yes	107	No		No			
Tab Benoit	No			Yes	No		
Taj Farrant	No			Yes	Yes		
Talia Segal	No				No		Yes	(RIP)
Tash Neal	No			Yes	No		
Teddy 'ZigZag' Andreadis	No			Yes	No		
Tedeschi Trucks Band	No			Yes	No		
The Avett Brothers	Yes	95	No		No			
The Bacon Brothers	Yes	127	No		No			
The Black Crowes	Yes	97	No		No			
The Fabulous Superlatives	Yes	55	No		No			
The Flatlanders	Yes	174	No		No			
The Lone Bellow	Yes	182	Yes	All three signed — Zach Williams, Kanene Pipkin, Brian Elmquist @ Union Stage 11/14/25	No		Yes	Kanene Pipkin signed hat @ Wolf Trap 11/26/23
The McCrary Sisters	Yes	128	No		No			
The Noisemakers	Yes	147	No		No			
The O'Connor Band	Yes	179	No		No			
The Reverend Shawn Amos	No			Yes	No		
The Steel Wheels	Yes	213	No		No			
The Subdudes	Yes	204	No		No			
The Trishas	Yes	181	No		No			
The War and Treaty	Yes	28	Yes	Both autographed	No			
The Wood Brothers	Yes	106	Yes	Oliver autographed	No			
The Wooten Brothers	Yes	221	No		No			
Theresa Williams	Yes	59	No		No			
Three Women and the Truth	Yes	76	No		No			
Tim Easton	Yes	24	No		No			
Toby Lee	No			Yes	No		
Tom Paxton	Yes	56	No		No			
Tommy Emmanuel	Yes	20	No		Yes	No		
Tony Joe White	Yes	201	No		No			
Toronzo Cannon	No			Yes	No		
TOTO	No			Yes	No		
Trey Hensley	Yes	168	No		No			
Ty Taylor	No			Yes	No		
Tyler Bryant	No			Yes	No		
Tyler Bryant & The Shakedown	No			Yes	No		
Valerie June	No				No		Yes	
Vanessa Collier	No			Yes	Yes	Yes	
Vince Gill	Yes	35	No		No			
Vintage Trouble	No			Yes	No		
Walter Trout	No			Yes	No		
Wanda Jackson	Yes	31	No		No			
Warren Murrel	No			Yes	No		
Webb Wilder	Yes	154	No		No			
Whitehorse	Yes	17	No		No			
Whitney Rose	Yes	96	No		No			
Wilco	Yes	11	No		No			
Will Hoge	Yes	189	No		No			
Will Kimbrough	Yes	194	No		No			
Yasmin Williams	No				No		Yes	
Jesse Williams	No				No		Yes	w/ ZZ Ward
ZZ Ward	No				No		Yes	
