Artist	Tier	Songkick	Seated	Bandsintown	Notes
Adia Victoria	Strong	Y	Y	Y	seen + bandcamp
AJR	Strong	Y	Y	Y	seen
Alabama Shakes	Strong	Y	Y	Y	seen
Albert Castiglia	Strong	Y	Y	Y	seen 2x
Albert Cummings	Strong	Y	Y	Y	seen 2x
Alicia Keys	Strong	Y	Y	Y	override: seen once, arena artist worth tracking
Alison Krauss	Lower	Y		Y	country/bluegrass adjacency; keep
Allison Russell	Strong	Y	Y	Y	seen 2x + bandcamp + hat autograph
Ally Venable	Strong	Y	Y	Y	seen 4x (as Ally Venable Band)
Amythyst Kiah	Strong	Y	Y	Y	seen 2x + bandcamp
Ana Popovic	Strong	Y	Y	Y	seen 4x
Angelique Francis	Strong	Y		Y	seen + new_artist_research + 2026 album; NOT ON SEATED
Angélique Kidjo	Lower			Y	world music; keep BIT only
Anthony D'Amato	Medium			Y	Americana singer-songwriter; Keb' Mo' opener 2025-11-21
Anthony Rosano and The Conqueroos	Medium			Y	blues/roots trio; Tab Benoit opener 2023-07-20
Ariel Posen	Medium	Y		Y	new_artist_research; Hamilton Live presale Aug 2026
Artur Menezes	Medium			Y	Brazilian blues-rock guitarist; Eric Gales opener 2024-02-20
The Avett Brothers	Strong	Y	Y	Y	seen 3x
Beth Hart	Strong	Y	Y	Y	seen + bandcamp
Bill Murray and His Blood Brothers	Strong	Y		Y	seen (ticket Jun 2026); NOT ON SEATED
Billy Gibbons	Strong	Y	Y	Y	seen + VIP; BIT as Billy F Gibbons
boygenius	Strong	Y	Y	Y	override: indie supergroup worth tracking
Billy Strings	Strong	Y	Y	Y	bandcamp + 3 sources; bluegrass circuit adjacent
Bonnie Raitt	Strong	Y	Y	Y	seen
Bridge City Sinners	Medium			Y	Portland dark folk/Americana; Devil Makes Three opener 2025-05-11
Brittany Howard	Strong	Y	Y	Y	seen
Buddy Guy	Strong	Y	Y	Y	seen 2x
Buffalo Nichols	Strong	Y	Y	Y	seen 3x + bandcamp
Bywater Call	Strong	Y	Y	Y	seen
Cage the Elephant	Medium	Y		Y	override medium: alt-rock, occasional crossover
Carly Harvey	Medium	Y		Y	bandcamp; support act veteran (Carly Harvey rule namesake)
Cedric Burnside	Medium	Y		Y	new_artist_research; Hill Country blues
Christone Kingfish Ingram	Strong	Y	Y	Y	seen 7x + bandcamp
D.K. Harrell	Strong	Y	Y	Y	seen
Daniel Donato	Strong	Y	Y	Y	seen 6x + bandcamp
Danielle Nicole	Strong	Y	Y	Y	seen 3x + bandcamp; BIT as Danielle Nicole Band
Danielle Ponder	Medium	Y		Y	soul/R&B; added to Songkick
Danny Burns	Strong	Y	Y	Y	bandcamp
The Devil Makes Three	Strong	Y	Y	Y	seen
The Dirty Dozen Brass Band	Medium			Y	NOLA brass legends; Tab Benoit opener 2022-11-17
Dumpstaphunk	Lower	Y		Y	New Orleans funk; worth tracking
Eddie 9V	Medium	Y		Y	new_artist_research; rising blues-soul
Eric Bibb	Medium	Y		Y	new_artist_research; folk-blues legend
Eric Gales	Strong	Y	Y	Y	seen 3x
Eric Johanson	Strong	Y	Y	Y	seen 2x
Evan Nicole Bell	Lower	Y		Y	local DC artist; keep
GA-20	Medium	Y		Y	new_artist_research; traditional blues
Galactic	Strong	Y	Y	Y	seen
Gary Clark Jr.	Strong	Y	Y	Y	seen
Ghalia Volt	Medium			Y	Blue-American blues/soul guitarist; Samantha Fish opener 2024-11-20; on artist-mail list
Gov't Mule	Strong	Y	Y	Y	seen; Warren Haynes — now followed on Seated
Greensky Bluegrass	Strong	Y	Y	Y	seen
Haggis X-1	Strong	Y		Y	Enter the Haggis successor project; NOT ON SEATED or SONGKICK
Heavy Heavy	Strong	Y	Y	Y	seen + book
House of Hamill	Medium	Y		Y	Enter the Haggis successor project
Hozier	Strong	Y	Y	Y	seen
Jackie Venson	Strong	Y	Y	Y	seen 2x + bandcamp
Jaime Wyatt	Medium	Y		Y	bandcamp
Jake Blount	Strong	Y		Y	seen + bandcamp; NOT ON SEATED
Jake Xerxes Fussell	Strong	Y	Y	Y	seen + bandcamp
Jared James Nichols	Medium	Y		Y	new_artist_research; blues-rock
Jax Hollow	Strong	Y	Y	Y	seen + book
Jesse Dayton	Medium			Y	Texas country/rockabilly; Buddy Guy opener 2023-06-11; Tab Benoit opener 2024-12-17
JJ Grey & Mofro	Strong	Y	Y	Y	seen 2x
Jimmie Vaughan	Strong	Y	Y	Y	seen + book
Joanne Shaw Taylor	Strong	Y	Y	Y	seen 2x
Joe Bonamassa	Strong	Y	Y	Y	seen + book
Jon Batiste	Strong	Y	Y	Y	seen 2x
Judith Hill	Strong	Y	Y	Y	seen 3x
Kaia Kater	Medium	Y		Y	bandcamp
Kate Davis	Strong	Y	Y	Y	seen 3x + bandcamp
Keb' Mo'	Strong	Y	Y	Y	seen 2x
Kenny Wayne Shepherd	Strong	Y	Y	Y	seen + book
King Solomon Hicks	Medium			Y	NYC Harlem blues guitarist; Jimmie Vaughan opener 2023-08-18
Kingsley Flood	Strong	Y		Y	seen 5x; NOT ON SEATED
Lake Street Dive	Medium	Y		Y	in books; pop-soul adjacent
Langhorne Slim	Strong	Y	Y	Y	seen
Larkin Poe	Strong	Y	Y	Y	seen 6x
Leyla McCalla	Medium	Y		Y	bandcamp
Lightnin' Malcolm	Medium			Y	Mississippi one-man-band; Hill Country blues; Tab Benoit opener 2022-11-17
The Lone Bellow	Strong	Y	Y	Y	seen 4x
Lucinda Williams	Strong	Y	Y	Y	pending buy May 2026
Lucy Dacus	Medium	Y		Y	override medium: indie singer-songwriter
Lyle Lovett	Strong	Y	Y	Y	seen
Maggie Rose	Strong	Y	Y	Y	seen
Marcus King	Strong	Y	Y	Y	seen
Mark Knopfler	Strong	Y	Y	Y	override strong: Dire Straits legend; solo artist, still active
Mathias Lattin	Medium			Y	Kingfish protégé; local DC blues/R&B guitarist
Matteo Mancuso	Strong	Y	Y	Y	seen
Mavis Staples	Strong	Y	Y	Y	seen (support Jul 2026)
Mikaela Davis	Strong	Y	Y	Y	seen + book
Mike Zito	Strong	Y	Y	Y	seen 2x
Mohini Dey	Strong	Y	Y	Y	seen
Molly Tuttle	Lower	Y		Y	support act Jul 2026; worth following
Muireann Bradley	Strong	Y	Y	Y	seen + book + bandcamp
Nat Myers	Medium	Y		Y	new_artist_research; acoustic country blues
Nicole Atkins	Medium			Y	NJ Americana singer-songwriter; Lone Bellow opener 2025-11-14
North Mississippi Allstars	Strong	Y	Y	Y	seen 2x
Oh He Dead	Strong	Y	Y	Y	seen 3x
Oliver Wood	Strong	Y	Y	Y	seen 3x
Orianthi	Strong	Y	Y	Y	seen (ticket Jun 2026)
P!nk	Medium	Y		Y	override medium: pop crossover; seen-adjacent
Peter Gabriel	Strong	Y	Y	Y	override strong: legendary artist still actively touring
The Pietasters	Strong	Y		Y	seen; NOT ON SEATED
Rebirth Brass Band	Lower	Y	Y	Y	New Orleans brass; worth tracking all services
Rhiannon Giddens	Strong	Y	Y	Y	seen 2x + bandcamp
Robert Jon & The Wreck	Strong	Y	Y	Y	seen (ticket Jul 2026)
Robert Randolph	Strong	Y	Y	Y	seen 3x
Ruthie Foster	Strong	Y	Y	Y	seen + book
Samantha Fish	Strong	Y	Y	Y	seen 2x
Selwyn Birchwood	Strong	Y		Y	seen 4x + bandcamp; NOT ON SEATED
Shakey Graves	Strong	Y	Y	Y	seen + book
Shaw Davis & The Black Ties	Strong	Y		Y	seen; NOT ON SEATED
Shawn James	Strong	Y	Y	Y	seen
Shemekia Copeland	Strong	Y	Y	Y	seen + book
Shovels & Rope	Strong	Y	Y	Y	seen 2x
Sonny Landreth	Strong	Y		Y	seen 2x; NOT ON SEATED (platform has The Bros. Landreth)
Southern Avenue	Strong	Y	Y	Y	seen + bandcamp
Sparkbird	Strong	Y	Y	Y	seen + bandcamp
Steve Vai	Strong	Y	Y	Y	seen (ticket May 2026)
Sue Foley	Strong	Y	Y	Y	seen 4x
Suzanne Vega	Strong	Y	Y	Y	seen 3x
Tab Benoit	Strong	Y	Y	Y	seen 4x
Taj Farrant	Strong	Y	Y	Y	seen
Taj Mahal	Strong	Y	Y	Y	pending buy Jul 2026
Tal Wilkenfeld	Lower	Y		Y	sit-in doesn't count; follow for headline shows
Tedeschi Trucks Band	Strong	Y	Y	Y	seen 2x
The Teskey Brothers	Medium	Y	Y	Y	blues-soul; strong live rep; add all services
The Dirty Dozen Brass Band	Medium			Y	NOLA brass legends; Tab Benoit opener 2022-11-17
The Iguanas	Medium			Y	NOLA roots rock/Tex-Mex; Sonny Landreth opener 2024-05-16
The James Hunter Six	Medium			Y	British soul/R&B sextet; Bonnie Raitt opener 2024-06-01
The Soul Rebels	Medium			Y	NOLA brass/hip-hop hybrid; Trombone Shorty opener 2024-03-02
The Wildmans	Medium			Y	Nashville folk/country duo; Wood Brothers opener 2025-12-04; bandcamp
Tommy Emmanuel	Strong	Y	Y	Y	seen
Tracy Chapman	Medium	Y		Y	override medium: rare performer but legendary
Trombone Shorty & Orleans Avenue	Strong	Y		Y	seen 4x; full band name NOT ON SEATED (only "Trombone Shorty")
Valerie June	Strong	Y	Y	Y	seen 2x + bandcamp
Vanessa Collier	Strong	Y		Y	seen 6x; NOT ON SEATED
Walter Trout	Strong	Y	Y	Y	seen
The War and Treaty	Strong	Y	Y	Y	seen
Warren Haynes	Medium	Y		Y	in books; Gov't Mule
Waxahatchee	Medium	Y		Y	override medium: Americana-adjacent
Whitney Mongé	Medium	Y		Y	bandcamp
The Wood Brothers	Strong	Y	Y	Y	seen 3x + bandcamp
Yasmin Williams	Strong	Y	Y	Y	seen + book
Young Dubliners	Strong	Y	Y	Y	seen
ZZ Ward	Strong	Y	Y	Y	seen 4x
