title	url
Favorites	https://www.youtube.com/playlist?list=FLLk1BKTtXoyFD068_Ob2pcw
Sesame Street	https://www.youtube.com/playlist?list=PL80FCCC7A69F0DA68
BbWorld 2012	https://www.youtube.com/playlist?list=PL46B1B4F0037E9562
For Melanie	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKcEJYL_h8cUDDIu-N-7A3V
Jessie's Girl bootlegs	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI4qpv1aP6sdIl7UhTPukxV
OLQP Farewell to George Stewart	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIL6s8mJoVG8Z4xQs_LVFv8
OK Go	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIJfkxelLSXVzSYQ_gJeLAH
for Maggie	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJf18_R1v8uBWFeCEoLHgYB
Rock Paper Scissors Set List	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLOvxLtcg0fbDAKTPTL1Vsn
Fourth of July	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ83x5wwvv9icfz2cuicDbw
kate davis all	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKdP54a5ZMSwnA-spCWTBMS
Electric Mayhem songs	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJsqNNKoqmrNnfPgPQbOvMs
Miss Piggy duets	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKtlnHnyehd0GDC97tEMxro
Muppet Documentaries	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJc9V6tPHO0pbXqk3L_f2qh
Muppet Story Songs	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKnANHwdxkWADoUfU0RMqrh
Muppet Christmas Songs	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIkOplSUcuGc8RUCPAsF0Is
Sesame Street Charts	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJdpD9YLtK-Cv6FKuOyxufb
Cassette Tracks not on Spotify	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKmAymvHkRCeaJoVfhMUGYS
Saints	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIikAroKRwkO3m9GYyYlHUA
Songs for My Funeral	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJHuI-kagxZUfN9fOaVV2ET
Larkin Poe Live in Baltimore 2021	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK28bYHf1SaivuMW6_vbtb4
Pietasters Live 2022 Year End Show @ 9:30 Club	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLSUDeAzh0kWdohvVdRgXwU
They Might Be Giants - Flood tour (Finally)	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_4w7JPXDjdpVEyrdWMt7A
Live Blues	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIs10-Aqel0Bu4UhoY9n0Hu
Kate Davis 3 shows @ Songbyrd DC	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLY-DcEWxAOKJUfpnxH0OjA
Daniel Donato's Cosmic Country  @ the Anthem	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIwrytCDiiIwjYMp9Gu-dBU
Gaelic Storm @ the Birchmere 2/16/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJCuoPi7VNSx0axXv1HGFOu
Tedeschi Trucks @ Warner Theater (DC) 2/18/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLClt2Ci0OsSwfGPrybUt7x
Buffalo Nichols @ Columbia (MD) Art Center, Beyond the Blues concert 2/23/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL3d6OIv6ko926yd1i6phA_
Lucky Chops @ Union Stage (DC) 3/5/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLL0L4gg9pFhVAP67L-UsQx
Larkin Poe @ 9:30 Club (DC) -3/9/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGITKvXJ5BP8bv4CKMnRkdiG
Enter the Haggis @ Hamilton Live (DC) 3/7/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI9luSrliyaqhUiQz1g1-J2
Sona Jobarteh LIVE @ Howard Theatre (DC)	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIzY1sGNTcJKjyY9zhvzFNv
Suzanne Vega - Live @ Birchmere 4/26/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKC_yYTLFmdV6_b-ZNETIX2
The Lone Bellow Trio with Lindsay Lou - LIVE Birchmere (VA) 5/23/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLiOWNveOqzB8vPJIDxYZE0
Wood Brothers LIVE @ The Anthem (DC) 5/20/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJKzAKwX_GB_WWKCWWCJ6hZ
Eric Gales LIVE - Hamilton Live (DC) 5/17/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKu68uJScwygQWtPf6vHJ7M
Avett Brothers LIVE - Wolf Trap 05/25/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLCiZa4_HtXyrfpcOoPxV4k
Indigo Girls with Larkin Poe LIVE - Wolf Trap 06/07/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL5rDxxJhkLBDlMLuj3A7ev
Buddy Guy LIVE - Damn Right Farewell Tour @ Wolf Trap 6/11/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK2nqH-cfbvIX2DiwZIHbPi
Kingfish Ingram LIVE - 2 shows in June 2023	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLFTXtHeMY5QzPncF8xiZP_
Tori Amos LIVE at Wolf Trap 7/5/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKrWHIIZRhg4a8Md0OJAz0j
Elvis Costello & The Imposters LIVE - Baltimore 7/9/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJQlnfR1H4RhpH96g0pDezr
Daniel Donato's Cosmic Country LIVE @ 8x10 (Baltimore) 7/16/2023	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK9qsZBf69EBAjEof98__oM
Tab Benoit LIVE @ Birchmere 07/20/2023	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLa9pSu_ArIRgHqdABZCY3Y
Ana Popović LIVE @ Hamilton Live (DC) 07/27/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJaKg_AUWCQQrqE0r3miNeX
Malibu Wanderers LIVE @ Celtic House (VA) 8/4/2023	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKkLNqSlYuM8X_DryVQDR42
Honeyfunk and Zedicus (covers) at Pearl Street Warehouse (DC) 08/12/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKYpFBl7PH6LCxXKxR218P6
Jimmie Vaughan LIVE @ State Theatre Falls Church (VA) 08/18/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIWqX-7z-6qKXi1trysBQqV
King Solomon Hicks LIVE @ State Theater Falls Church 8/18/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJN-_g5toarZztKqJlWSrV7
Steve Earle Alone & Acoustic LIVE @ Birchmere (VA) 8/23/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK5WAFCHnB0Ol69_eU0RRWh
Robert Cray Band LIVE @ Birchmere 8/27/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJC-bn8qCCnvVx6Zots9-Z3
Beck LIVE Summer Odyssey Tour closing performance 9/10/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJLJigRBb2WtkHemF8jq3Ji
ZZ Ward LIVE @ 9:30 Club 9/8/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK5fEehbuiAlkjhxw6nuO_A
Sonny Landreth LIVE @ Hamilton Live 9/15/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJNcwLlAEHkWF6SUBGBrVNt
Kingsley Flood + Glenn Yoder & the Western States @ Pearl Street Warehouse 9/9/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJQaL8ICKbDYuXfLZY6WuG8
Crossroads 2023	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJE3MIbaq5bkylv8dHGrzs_
Songs for Hope 2023 - Kennedy Center	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQ1LJ4aFfP8nO8WUNM3QZf
Rhiannon Giddens + Adia Victoria LIVE @ Clarice Smith Performing Arts Center 9/27/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIc1ntqg0LoA3Nwitvt7bXA
Wooten Brothers & Rebirth Brass Band LIVE @ Fillmore Silver Spring 10/5/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ1OZ7VePb6uyiVxN_qHmL3
Kenny Wayne Shepherd LIVE @ Capital One Hall 10/06/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKxppGZyUZqpFzipYNLus9t
Albert Cummings LIVE @ Jammin' Java 10/26/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIzU19hwvIT5Q2mCuVHurP_
Queen Latifah and friends LIVE @ Capital One Arena 10/22/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLBwSoqOc_FFDfCSQYpKfUq
Secret Sisters LIVE @ The Birchmere(VA) 10/22/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIK1oDr0TNnX6SP7p7uw01q
Līve LIVE @ Lincoln Theater (DC) 10/18/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIsX-lL-_Rf_C5goarTdqM5
Daniel Donato's Cosmic Country LIVE @ Pearl Street Warehouse (DC) 10/13/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGILAv53HPzLkFWGn2I7eKIN
Vanessa Collier LIVE @ Strathmore AMP 10/8/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQlkdygFKav6V1ZV8eBJtG
Shakey Graves + Sadurn LIVE @ 9:30 Club (DC) 11/13/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQbCrQ9b6_bJryFlPAAeKC
Liz Phair LIVE @ The Anthem (DC) 11/25/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK7QBK-sXIc5g_ZJnCJecir
The Lone Bellow @ The Barns at Wolf Trap 11/26/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKRyNDy8v0VqJXIn3HkT39K
Allman Betts Band LIVE @ Capital One Hall 12/5/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKHr_xJc757cjDVZFPzcd3w
Samantha Fish LIVE @ Fillmore Siliver Spring 12/3/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJm7BrRMqolPm0GAU4mLIdg
Tab Benoit LIVE @ Birchmere 12/4/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLoWqqwTUY1njk0tT8qlJ-j
Allison Russell LIVE @ Birchmere 12/11/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLNql2ZrYj2Xoyy8rSosOX6
Sadurn LIVE with Brassie & Glom @ The Atlantis DC 12/15/23	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_NJe6hrWQkT33KqZJ_XnO
Jessie's Girl (80's covers) LIVE @ Fillmore Silver Spring 1/13/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK9hWQ61XCZsAylAeeS16Jb
Stevie Nicks LIVE @ Baltimore (CFG Bank Arena 2/17/24)	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJcFE5sqT_9vcUWZalieoP9
Brittany Howard LIVE @ 9:30 Club (DC) 2/21/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJmG4xyZZvbCuIshBz0YDOW
Eric Gales LIVE @ Hamilton Live (DC) 2/20/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJdK5OxTfFL4GWBWDqq4rxz
Joe Bonamassa LIVE @ MGM National Harbor 2/24/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK4BVPC2dM64vnOaegW09jL
Selwyn Birchwood LIVE @ Collective Encore 2/25/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJVT2D2wyr7quX0dlVx6FPB
Trombone Shorty & Orleans Avenue LIVE @ Hollywood Casino (WV) 3/2/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-rUROrCAFQXyv12XRnypG
Enter the Haggis LIVE @ Hamilton Live (DC) 3/9/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI_QSHgfR5JfwJeRyIDl6IW
Rhiannon Giddens LIVE @ Music Center at Strathmore (MD) 3/18/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIXXPiJ7EZzNXDfS4lMfgqx
Jon Batiste LIVE @ Warner Theatre (DC) 3/21/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJuLiT_KdGO02wIRGYMWAHv
New York's Finest (Police tribute) LIVE @ Collective Encore (MD) 3/30/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKV8dmIhHhH3LRq66gSB9CT
Shovels & Rope LIVE @ Ram's Head (MD) 4/10/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIFGFSF-fLwVbEHvIR9g-pK
Danielle Nicole LIVE @ Hamilton Live 4/12/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgj5HWpltrn_C4Bgtfs68V
Judith Hill LIVE @ Fillmore Silver Spring 4/13/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJwry23WeMLXFu7YQGlpZ4X
JJ Grey & Mofro LIVE @ Fillmore Silver Spring (MD) 4/13/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJLdAoc6LBtfOH4gjwK-4l9
Vanessa Collier LIVE @ Collective Encore (MD) 4/19/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLrF2n1H6TcKZBHpmBGM-WS
Joanne Shaw Taylor LIVE @ Maryland Theatre (MD) 4/26/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLdfcbKWoSJvtjjp2oe9VlD
Sonny Landreth & The Iguanas LIVE @ Hamilton Live (DC) 5/16/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJlmjVUQxN4GKBngP4katI3
Oh He Dead & The North Country LIVE @ 9:30 Club 5/15/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLHAeFlPXKijx2VHSF1TeDy
Jackie Venson LIVE @ Color Burst Park (MD) 6/6/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJnT3CCr-E4JMjgbYldszpN
John Hiatt LIVE @ Birchmere 6/10/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGISANJyMAJ1gCg8p5oOmiVM
Gary Clark Jr. LIVE @ Wolf Trap (VA) 6/9/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgXKH8T7GjfJJu0GmHrxb2
Trombone Shorty LIVE @ Wolf Trap 6/15/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLRcJ_b6KjSHQoN2MXgWR6m
PIXIES + Modest Mouse + Cat Power LIVE @ Merriweather Post (MD) 6/14/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIa_flRON67W-_MVRCRtOeI
Buffalo Nichols LIVE @ Jammin' Java (VA) 06/21/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJwOsdmmjRcGoEYN1sV3c5A
Mikaela Davis LIVE @ Pearl Street Warehouse 06/25/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLqwgMrIFdIeFpLjgkwVFdj
Kingfish Ingram LIVE @ Fillmore Siliver Spring (MD) 06/27/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLSwIQC01VwRxLlxqUnZBWz
Alannis Morissette and Joan Jett LIVE @ Merriweather Post (MD) 06/29/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIL7RFtTk_mv4CdOcgXfcXK
Los Lobos LIVE @ Birchmere 7/10/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLGGkKEPx2ZMpqb7clYETJ4
Pretenders LIVE @ Warner Theatre (DC) 07/20/2024	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLhKMKlX67yv-vqCePMfK67
Tab Benoit & Anders Osborne with Mike Zito LIVE @ Birchmere 7/18/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLQ0rQ4vl_o2MwmwbkY9ZGS
Slash S.E.R.P.E.N.T. Festival LIVE Cary, NC 8/7/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGITFWPmAMpvg29Ddt0eOJ8Z
Sue Foley LIVE @ Hamilton Live (DC) 8/23/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKGNIaZgK0JUXFghD2lOzV-
Walter Trout LIVE @ Ram's Head (MD) 9/4/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKfeAkck2WbpOlrNgDuG5dY
Kingsley Flood LIVE @ Pearl Street Warehouse (DC) 9/7/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJJApKUiWmOTWChNiQRkZtc
Vanessa Collier LIVE @ Rams Head (MD) 9/8/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_urhBlAaFymtZnIz9emb6
Shawn James LIVE @ The Black Cat (DC) 9/12/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJyGnk6gREOypsrCxohHV0c
Selwyn Birchwood LIVE @ the Vault at Capital One Hall 9/18/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL3rMKdh0de7S68Z2dP2YBu
Maryland Renaissance Festival Celtic Weekend 2024	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJcQZO5RFCP06Me6E6aE40G
Marcus King LIVE @ Warner Theatre 9/19/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKYcbx20Js2RW2kdrs_db59
Suzanne Vega LIVE @ Birchmere 9/25/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIgNjgQlo9xO44zF9N26kpc
Soul Coughing @ 9:30 Club (DC) 9/28/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKJath7-jUYRE2EuuNFRgU7
The Lone Bellow LIVE @ The Birchmere (10/4/24)	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJBpcSRwOfciHwhbssMAyAR
Valerie June LIVE @ Publick Playhouse (MD) 10/5/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKDkeWVTzCEMe0xJv0cd9SQ
Vanessa Collier LIVE @ Hamilton Live (DC) 10/9/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLUOdXZexCDUO1vE67aFAbK
Jake Xerxes Fussell LIVE @ Songbyrd Music House (DC) 10/13/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLB0r3UiSx-6PQ6_skRE4dB
Ana Popović LIVE @ Hamilton Live (DC) 10/16/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL-lA1pN6EM6mo0nvqm4YCL
Shemekia Copeland LIVE @ Rams Head On Stage (MD) 10/19/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL7HsVrGhfW41b3M5hPjRzX
Albert Cummings LIVE @ Collective Encore (MD) 11/8/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKBKQzNYJqGCYaL5V4TJ9C9
Wood Brothers LIVE @ Strathmore Music Hall 11/16/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGICF3dJDFJ04zWRyk6Bq65X
Ruf Records 30th Anniversary Tour LIVE @ Warner Theatre 11/20/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgmK7pARDcQrZ9p3FoNcCe
Albert Castiglia Live @ JV's Restaurant - end of tour 12/22/24	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKBkLw_-ONXYf3x1LQ8XEPY
Young Dubliners LIVE @ Pearl Street Wearhouse 1/10/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJvW76f6a0oz1P_p7lysy58
Langhorne Slim & Oliver Wood LIVE @ Birchmere 1/22/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLnz-M5qfqM8y207uAcVXgf
Galactic featuring Jelly Joseph LIVE @ 9:30 Club 1/30/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKFLy1E2wNp21OLCSmgS9va
Sue Foley LIVE @ Hamilton Live 2/6/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL99d7kOWzlN98aXDM-qtL4
Enter the Haggis LIVE Farewell Tour @ Barns at Wolf Trap 2/26/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLMV7me9Pw-EeHdgp_Q4X_y
Mike Zito LIVE @ Hub City VInyl (MD) 2/27/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI30jX_mObnhmgkIBa2VQ7k
Daniel Donato's Cosmic Country LIVE @ Hamilton Live (DC) 3/13/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-YlhWCarU9ScFcHae5qtp
ZZ Ward LIVE @ Birchmere 3/19/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLurgbIEooTWJbZCnMawdtX
Southern Avenue LIVE @ Ram's Head (MD) 3/21/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL4moyHGhpCCs5cK8PhrXt3
Experience Hendrix LIVE @ Warner Theatre (DC) 4/5/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIu1pcW5mvyNq0tY53dizvp
Cowboy Junkies LIVE @ Birchmere 4/9/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIIcC3tkXHchuYr7V_3pV5A
Valerie June LIVE @ Ram's Head (MD) 4/18/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL2WeBN9RzkhcyULTgAyY3Z
Danielle Nicole Band LIVE @ Pearl Street Warehouse (DC) 5/2/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ-YueR5L4sqdUpas1OW4C9
Allison Russell LIVE @ Lincoln Theatre (DC) 5/3/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLhMNgGJsjknOQBcRTzq_ia
Larkin Poe LIVE @ 9:30 Club (DC) 5/9/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKO3gwaxYzLBTciOMvP5Cyv
The Devil Makes Three LIVE @ 9:30 Club (DC) 5/11/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLgrKItidPLi5YuYso-4NLY
Ally Venable LIVE @ Rams Head (MD) 5/14/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK7YleAlUlbka340H4j2ZMn
Vanessa Collier - Can't Stand the Rain (bootlegs)	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIHFoNHZ_Ei2gnPAyRUypeM
TajMo LIVE Taj Mahal and Keb Mo @ Wolf Trap 6/8/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGICE4_wkwYVFlTSv2AUyAJA
The Heavy Heavy LIVE @ Atlantis (DC) 5/13/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKE-rgw0yfTicqHg7FQpfTs
Hozier LIVE in Bristow, VA 9/16/2025 (night 1 of 2)	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIL3wIXd8f_6SbTCQG7tixp
Jon Batiste LIVE @ The Anthem (DC)	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIfDv8WQkTrJMl5dMebJVHU
Lone Bellow LIVE @ Union Stage (DC) 11/15/2025	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLOmu4ETmoyci5Dn-FNfBNG
Sparkbird LIVE headlining show @ Richmond Music Hall (VA) 11/17/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJXlHQOOX3YMrd51HE0zslb
Keb' Mo' LIVE solo - Maryland Hall, Annapolis 11/21/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIJeMAfrYxV5O1pJ_KudwHk
Vanessa Collier LIVE - Valentine's 2026 at Rams Head, Annapolis	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQ2CFf3oqeisdJqbfkRiEn
Danielle Nicole Band LIVE @ Hamilton Live (DC) 03/20/26	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK3qhHKzR5rVBeqtngvi8bL
Taj Farrant LIVE @ Rams Head 3/16/26 - 16 years old!	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGITbEz4XzY8rKKsccjbhrNs
The War and Treaty LIVE @ Howard Theatre (DC) 4/11/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ0oxlwovpXG26gHAMR0ViG
Suzanne Vega LIVE @ Lincoln Theatre (DC) 6/10/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK5nb1sCthFnLvqdYbJI_tD
Jax Hollow LIVE @ Ram's Head (MD) 7/17/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJqpoD9UT_BtMYghkC91Vqr
D.K. Harrell LIVE @ Jammin' Java (VA) 8/19/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLG-WCQPCyCMvPy5mhfmOym
Christone "Kingfish" Ingram LIVE @ Baltimore Soundstage 9/24/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIRp58p0ZK_whWMsFRNnYmN
Alabama Shakes LIVE @ The Anthem (DC) 9/19/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKuIHQkITzIRpAiSxah3hpx
North Mississippi Allstars LIVE @ Wolf Trap Barns (VA) 11/8/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKXGlxcjXwWHadud4tZUOYn
Ruthie Foster LIVE @ Hamilton Live (DC) 10/26/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLZWb0lcUzPfC917AfzTCz0
Jackie Venson LIVE @ Hamilton Live (DC) 10/15/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKYTwXZMX8huYuTgbPF-_Qh
Tommy Emmanuel LIVE @ Lincoln Theatre (DC) 10/21/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLOAzoPhVXBV1lHGD1YliMK
Enter the Haggis LIVE @ City Winery (DC) 10/27/22	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLVO3CKo8c2CfC9_J3M56HR
Judith Hill LIVE @ Hamilton Live (DC) 10/8/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIrGkEQ-gvOHmWxeHex9CPa
Amythyst Kiah LIVE @ Jammin' Java (VA) 7/21/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKDVTswOCN1kpjAQVsBh-fm
Eric Gales LIVE @ Ram's Head (MD) 6/19/25	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLRzshmoohvw5SyewPMRBcf
